date,holiday_name,days_until_next_major_holiday,is_university_event_week,is_weekend,season,avg_temp_f,precipitation_inches
2024-08-25,,999,False,True,summer,78,0.0
2024-08-26,,999,False,False,summer,81,0.9
2024-08-27,,999,False,False,summer,76,0.0
2024-08-28,,999,True,False,summer,83,0.0
2024-08-29,,999,True,False,summer,70,0.0
2024-08-30,,999,True,False,summer,68,0.0
2024-08-31,,999,True,True,summer,65,0.02
2024-09-01,,999,True,True,fall,73,0.0
2024-09-02,,999,True,False,fall,69,0.0
2024-09-03,,999,True,False,fall,66,0.0
2024-09-04,,999,True,False,fall,67,0.0
2024-09-05,,999,True,False,fall,60,0.0
2024-09-06,,999,False,False,fall,78,0.1
2024-09-07,,999,False,True,fall,67,1.07
2024-09-08,,999,False,True,fall,67,0.0
2024-09-09,,999,False,False,fall,70,0.0
2024-09-10,,999,False,False,fall,68,0.0
2024-09-11,,999,False,False,fall,67,0.0
2024-09-12,,999,False,False,fall,62,0.0
2024-09-13,,999,False,False,fall,68,0.07
2024-09-14,,999,False,True,fall,75,0.0
2024-09-15,,999,False,True,fall,73,0.0
2024-09-16,,999,False,False,fall,74,0.0
2024-09-17,,999,False,False,fall,63,0.0
2024-09-18,,999,False,False,fall,61,0.0
2024-09-19,,999,False,False,fall,65,0.03
2024-09-20,,999,False,False,fall,66,0.0
2024-09-21,,999,False,True,fall,71,0.0
2024-09-22,,999,False,True,fall,58,0.0
2024-09-23,,999,False,False,fall,74,0.22
2024-09-24,,999,False,False,fall,65,0.0
2024-09-25,,999,False,False,fall,64,0.0
2024-09-26,,999,False,False,fall,61,0.15
2024-09-27,,999,False,False,fall,58,0.03
2024-09-28,,999,False,True,fall,70,0.29
2024-09-29,,999,False,True,fall,66,0.0
2024-09-30,,999,False,False,fall,60,0.0
2024-10-01,,999,False,False,fall,49,0.0
2024-10-02,,999,False,False,fall,53,0.62
2024-10-03,,999,False,False,fall,63,0.0
2024-10-04,,999,False,False,fall,54,0.0
2024-10-05,,999,False,True,fall,47,0.0
2024-10-06,,999,False,True,fall,54,0.0
2024-10-07,,999,False,False,fall,54,0.1
2024-10-08,,999,False,False,fall,42,0.0
2024-10-09,,999,False,False,fall,55,0.0
2024-10-10,,999,True,False,fall,54,0.0
2024-10-11,,999,True,False,fall,58,0.0
2024-10-12,,999,True,True,fall,64,0.0
2024-10-13,,999,True,True,fall,61,0.0
2024-10-14,,999,True,False,fall,54,0.11
2024-10-15,,999,True,False,fall,49,0.52
2024-10-16,,999,True,False,fall,68,0.0
2024-10-17,,999,True,False,fall,55,0.0
2024-10-18,,999,False,False,fall,55,0.0
2024-10-19,,999,False,True,fall,55,0.3
2024-10-20,,999,False,True,fall,56,0.02
2024-10-21,,999,False,False,fall,54,0.0
2024-10-22,,999,False,False,fall,52,0.02
2024-10-23,,999,False,False,fall,52,0.0
2024-10-24,,999,False,False,fall,55,0.35
2024-10-25,,999,False,False,fall,52,0.0
2024-10-26,,999,False,True,fall,51,0.15
2024-10-27,,999,False,True,fall,56,0.0
2024-10-28,,999,False,False,fall,54,0.14
2024-10-29,,999,False,False,fall,63,0.0
2024-10-30,,999,False,False,fall,42,0.16
2024-10-31,,999,False,False,fall,60,0.0
2024-11-01,,999,True,False,fall,50,0.0
2024-11-02,,999,True,True,fall,34,0.0
2024-11-03,,999,True,True,fall,42,0.0
2024-11-04,,999,True,False,fall,42,0.0
2024-11-05,,999,True,False,fall,37,0.0
2024-11-06,,999,True,False,fall,40,0.0
2024-11-07,,999,True,False,fall,38,0.0
2024-11-08,,999,False,False,fall,53,0.0
2024-11-09,,999,False,True,fall,49,0.0
2024-11-10,,999,False,True,fall,50,0.0
2024-11-11,,999,False,False,fall,48,0.0
2024-11-12,,999,False,False,fall,38,0.28
2024-11-13,,999,False,False,fall,41,0.0
2024-11-14,,999,False,False,fall,46,0.0
2024-11-15,,999,False,False,fall,38,0.04
2024-11-16,,999,False,True,fall,48,0.0
2024-11-17,,999,False,True,fall,43,0.02
2024-11-18,,999,False,False,fall,42,0.0
2024-11-19,,999,False,False,fall,48,0.05
2024-11-20,,999,False,False,fall,46,0.0
2024-11-21,,999,False,False,fall,42,0.0
2024-11-22,,999,False,False,fall,50,0.0
2024-11-23,,999,False,True,fall,39,0.0
2024-11-24,,999,False,True,fall,47,0.0
2024-11-25,,999,False,False,fall,47,0.0
2024-11-26,,999,False,False,fall,42,0.04
2024-11-27,,999,False,False,fall,46,0.0
2024-11-28,,999,False,False,fall,38,0.13
2024-11-29,,999,False,False,fall,49,0.0
2024-11-30,,999,False,True,fall,43,0.0
2024-12-01,,999,False,True,winter,31,0.0
2024-12-02,,999,False,False,winter,39,0.0
2024-12-03,,999,False,False,winter,30,0.0
2024-12-04,,999,False,False,winter,27,0.0
2024-12-05,,999,False,False,winter,26,0.1
2024-12-06,,999,False,False,winter,37,0.0
2024-12-07,,999,False,True,winter,28,0.47
2024-12-08,,999,False,True,winter,43,0.0
2024-12-09,,999,False,False,winter,24,0.0
2024-12-10,,999,False,False,winter,42,0.0
2024-12-11,,999,False,False,winter,35,0.58
2024-12-12,,999,False,False,winter,34,0.0
2024-12-13,,999,False,False,winter,31,0.17
2024-12-14,,999,False,True,winter,36,0.0
2024-12-15,,999,False,True,winter,34,0.26
2024-12-16,,999,False,False,winter,40,0.0
2024-12-17,,999,False,False,winter,35,0.0
2024-12-18,,999,False,False,winter,35,0.0
2024-12-19,,999,False,False,winter,32,0.0
2024-12-20,,999,False,False,winter,34,0.0
2024-12-21,,999,False,True,winter,36,0.0
2024-12-22,,999,False,True,winter,25,0.0
2024-12-23,,999,False,False,winter,27,0.0
2024-12-24,,999,False,False,winter,38,0.0
2024-12-25,Christmas,999,False,False,winter,35,0.0
2024-12-26,,999,False,False,winter,33,0.0
2024-12-27,,999,False,False,winter,34,0.01
2024-12-28,,999,False,True,winter,36,0.0
2024-12-29,,999,False,True,winter,31,0.3
2024-12-30,,999,False,False,winter,30,0.0
2024-12-31,,999,False,False,winter,35,0.0
